Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;BTR010__Landwirtschaftliche_Betriebe__Anzahl;FLC017__Landwirtschaftlich_genutzte_Flaeche__ha;BTR034__Landwirtschaftliche_Betriebe_mit_Viehhaltung__Anzahl;VIE003__Viehbestand__GV;BTR030__Landwirtsch._Betriebe_mit_oekologischem_Landbau__Anzahl;FLC047__Oekologisch_bewirtschaftete_LF__ha;BTR021__Landwirtschaftl._Betriebe_mit_oekolog._Viehhaltung__Anzahl;VIE004__Oekologisch_bewirtschafteter_Viehbestand__GV
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9173;      Bad T�lz-Wolfratshausen, Landkreis;1027;30988;899;34203;223;7592;198;7836
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9174;      Dachau, Landkreis;811;36497;458;25576;97;4975;48;1185
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9175;      Ebersberg, Landkreis;823;24384;580;30100;86;2638;61;3242
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9176;      Eichst�tt, Landkreis;1261;53558;636;20279;89;4236;43;1302
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9177;      Erding, Landkreis;1649;58557;1097;64675;113;3919;66;2822
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9178;      Freising, Landkreis;1218;45832;626;22112;146;6227;85;2093
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9179;      F�rstenfeldbruck, Landkreis;537;21680;287;12621;72;2777;28;618
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9180;      Garmisch-Partenkirchen, Landkreis;649;18043;574;14789;94;2985;87;2544
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9181;      Landsberg am Lech, Landkreis;886;36455;609;32335;149;6295;109;5366
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9182;      Miesbach, Landkreis;959;25638;852;30284;342;9218;298;10117
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9183;      M�hldorf a.Inn, Landkreis;1567;46953;1197;65408;132;3627;99;3191
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9184;      M�nchen, Landkreis;486;18368;205;6357;48;1430;24;859
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9185;      Neuburg-Schrobenhausen, Landkreis;1092;41454;577;20723;47;2611;26;1130
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9186;      Pfaffenhofen a.d.Ilm, Landkreis;1178;38439;524;17701;95;3359;50;1139
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9187;      Rosenheim, Landkreis;2443;64232;2075;105007;430;11767;363;14412
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9188;      Starnberg, Landkreis;350;13661;231;9610;62;2802;46;1994
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9189;      Traunstein, Landkreis;2126;62080;1779;87116;361;10630;298;11077
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9190;      Weilheim-Schongau, Landkreis;1466;47598;1281;60782;314;11139;264;11881
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;92;    Niederbayern, Regierungsbezirk;14336;498985;9200;442832;1061;34164;691;19915
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9261;      Landshut;68;2278;41;1538;8;290;3;81
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9262;      Passau;48;1098;35;1000;4;147;3;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9263;      Straubing;78;3237;15;331;4;121;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9271;      Deggendorf, Landkreis;1260;41858;707;25111;78;1520;52;1055
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9272;      Freyung-Grafenau, Landkreis;1030;25878;837;28337;124;3303;110;2672
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9273;      Kelheim, Landkreis;1206;44132;541;20731;75;3007;35;1113
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9274;      Landshut, Landkreis;2216;85313;1428;90988;179;6538;99;3073
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9275;      Passau, Landkreis;2167;78988;1609;89309;157;5155;115;4048
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9276;      Regen, Landkreis;934;21699;836;28962;85;2162;76;2199
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9277;      Rottal-Inn, Landkreis;2242;72932;1601;88529;147;4553;89;3223
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9278;      Straubing-Bogen, Landkreis;1758;67147;912;34850;101;2821;67;1534
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9279;      Dingolfing-Landau, Landkreis;1329;54425;638;33147;99;4547;41;860
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;93;    Oberpfalz, Regierungsbezirk;10526;387400;7074;338743;988;37934;611;18766
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9361;      Amberg;50;2588;31;1585;11;271;6;190
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9362;      Regensburg;53;2243;7;35;8;281;2;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9363;      Weiden i.d.OPf.;72;2808;47;2418;9;330;7;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9371;      Amberg-Sulzbach, Landkreis;1181;46830;830;40929;135;4526;90;2534
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9372;      Cham, Landkreis;2109;62033;1666;76845;115;3174;97;2585
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9373;      Neumarkt i.d.OPf., Landkreis;1570;57891;979;38602;205;8453;117;3129
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9374;      Neustadt a.d.Waldnaab, Landkreis;1212;46826;917;45771;108;3770;75;2443
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9375;      Regensburg, Landkreis;1602;68477;709;36607;199;9582;92;2549
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9376;      Schwandorf, Landkreis;1578;55683;1081;53198;125;4363;73;2770
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9377;      Tirschenreuth, Landkreis;1099;42021;807;42753;73;3184;52;2261
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;94;    Oberfranken, Regierungsbezirk;7218;293977;4586;184593;847;36219;484;15737
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9461;      Bamberg;28;406;4;10;6;185;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9462;      Bayreuth;54;3398;38;2504;6;131;4;64
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9463;      Coburg;21;1126;16;698;1;.;2;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9464;      Hof;46;2479;27;1792;3;.;-;-
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9471;      Bamberg, Landkreis;1199;48620;656;20375;111;3901;64;1430
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9472;      Bayreuth, Landkreis;1250;48033;897;39345;133;4516;85;2819
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9473;      Coburg, Landkreis;577;30285;381;21572;56;2856;25;1207
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9474;      Forchheim, Landkreis;1008;24914;506;11043;79;3254;48;1327
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9475;      Hof, Landkreis;878;44210;634;34917;136;6410;70;2642
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9476;      Kronach, Landkreis;490;16688;310;8506;92;3901;64;1446
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9477;      Kulmbach, Landkreis;661;29662;455;18622;95;4857;59;2274
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9478;      Lichtenfels, Landkreis;564;21600;353;10803;47;1774;26;636
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9479;      Wunsiedel i.Fichtelgebirge, Landkreis;442;22557;309;14407;82;4261;36;1844
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;95;    Mittelfranken, Regierungsbezirk;8230;324849;5413;253868;621;25721;378;12847
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9561;      Ansbach;107;4069;75;2852;7;546;6;262
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9562;      Erlangen;76;2593;45;1765;12;434;2;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9563;      F�rth;69;2118;27;1137;5;.;3;8
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9564;      N�rnberg;152;3284;30;784;15;412;3;27
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9565;      Schwabach;35;930;21;850;1;.;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9571;      Ansbach, Landkreis;2528;107749;1753;94672;151;6264;100;3865
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9572;      Erlangen-H�chstadt, Landkreis;521;18835;290;8800;50;2582;27;1213
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9573;      F�rth, Landkreis;366;15490;239;10889;28;985;15;528
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9574;      N�rnberger Land, Landkreis;670;22395;521;14936;85;3903;60;1625
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9575;      Neustadt a.d.Aisch-Bad Windsheim, Landkreis;1510;68234;948;54033;130;5132;66;2055
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9576;      Roth, Landkreis;977;32481;657;25579;69;2076;42;1049
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9577;      Wei�enburg-Gunzenhausen, Landkreis;1219;46671;807;37571;68;3260;53;2032
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;96;    Unterfranken, Regierungsbezirk;7871;346160;3582;115588;1122;60250;563;15854
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9661;      Aschaffenburg;16;935;11;390;1;.;-;-
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9662;      Schweinfurt;7;395;4;184;1;.;-;-
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9663;      W�rzburg;55;1955;13;230;6;160;2;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9671;      Aschaffenburg, Landkreis;440;14458;298;6527;87;4036;67;2022
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9672;      Bad Kissingen, Landkreis;821;37682;487;15755;171;8713;110;3533
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9673;      Rh�n-Grabfeld, Landkreis;911;48605;439;13285;169;9441;92;2732
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9674;      Ha�berge, Landkreis;888;41982;483;15631;144;7801;75;2360
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9675;      Kitzingen, Landkreis;1257;39772;431;17483;90;2911;23;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9676;      Miltenberg, Landkreis;409;17879;243;8865;70;3096;42;1260
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9677;      Main-Spessart, Landkreis;859;37980;377;8804;135;7586;70;1748
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9678;      Schweinfurt, Landkreis;963;46260;381;12483;123;8178;44;1050
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9679;      W�rzburg, Landkreis;1245;58259;415;15952;125;8323;38;637
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;97;    Schwaben, Regierungsbezirk;13911;509569;10227;549174;2019;74004;1544;68509
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9761;      Augsburg;62;2673;24;787;5;234;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9762;      Kaufbeuren;33;1046;29;1576;12;370;9;439
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9763;      Kempten (Allg�u);88;3453;70;3916;38;1122;31;1658
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9764;      Memmingen;83;2448;60;3262;4;79;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9771;      Aichach-Friedberg, Landkreis;1102;45983;691;40557;90;4487;47;1434
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9772;      Augsburg, Landkreis;1233;50305;847;47114;89;3602;56;1956
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9773;      Dillingen a.d.Donau, Landkreis;985;44819;640;41366;48;2193;32;947
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9774;      G�nzburg, Landkreis;995;38200;704;36621;91;3757;67;3072
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9775;      Neu-Ulm, Landkreis;595;22191;371;18722;48;1850;25;1037
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9776;      Lindau (Bodensee), Landkreis;756;16999;583;22795;187;4899;163;5804
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9777;      Ostallg�u, Landkreis;2181;75233;1905;105910;494;18280;422;21285
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9778;      Unterallg�u, Landkreis;1868;70154;1565;105858;214;9069;180;10117
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9779;      Donau-Ries, Landkreis;1861;71562;1028;52107;174;7158;68;2507
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9780;      Oberallg�u, Landkreis;2069;.;1710;68584;525;16903;442;18208
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;10;  Saarland;1094;74024;750;36861;146;13356;117;6458
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;10041;      Saarbr�cken, Regionalverband;103;6125;72;2705;11;1041;9;388
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;10041100;      Saarbr�cken, Landeshauptstadt;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;10042;      Merzig-Wadern, Landkreis;279;18133;187;9811;40;3422;31;1890
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;10043;      Neunkirchen, Landkreis;104;6695;81;3731;16;1803;13;626
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;10044;      Saarlouis, Landkreis;201;15365;111;6885;22;1629;17;901
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;10045;      Saarpfalz-Kreis;196;12887;145;5976;28;2286;22;1108
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;10046;      St. Wendel, Landkreis;211;14818;154;7754;29;3175;25;1546
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11;  Berlin;47;1864;28;946;6;295;4;122
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11001001;      Berlin-Mitte;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11002002;      Berlin-Friedrichshain-Kreuzberg;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11003003;      Berlin-Pankow;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11004004;      Berlin-Charlottenburg-Wilmersdorf;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11005005;      Berlin-Spandau;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11006006;      Berlin-Steglitz-Zehlendorf;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11007007;      Berlin-Tempelhof-Sch�neberg;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11008008;      Berlin-Neuk�lln;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11009009;      Berlin-Treptow-K�penick;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11010010;      Berlin-Marzahn-Hellersdorf;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11011011;      Berlin-Lichtenberg;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;11012012;      Berlin-Reinickendorf;.;.;.;.;.;.;.;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12;  Brandenburg;5413;1310361;3492;488154;818;173975;555;54887
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12051;      Brandenburg an der Havel, kreisfreie Stadt;16;2902;9;283;2;.;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12052;      Cottbus, kreisfreie Stadt;24;5185;21;1195;6;.;5;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12053;      Frankfurt (Oder), kreisfreie Stadt;40;6425;13;3384;4;.;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12054;      Potsdam, kreisfreie Stadt;26;4796;13;1267;6;.;5;841
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12060;      Barnim, Landkreis;244;49100;155;18688;57;10109;33;4399
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12061;      Dahme-Spreewald, Landkreis;341;71448;263;38111;76;23749;67;8048
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12062;      Elbe-Elster, Landkreis;353;88636;265;46190;28;4222;20;1440
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12063;      Havelland, Landkreis;355;89454;236;28533;56;12587;42;4924
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12064;      M�rkisch-Oderland, Landkreis;469;124915;230;32665;62;9837;38;2562
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12065;      Oberhavel, Landkreis;400;67573;279;22639;59;10014;35;2688
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12066;      Oberspreewald-Lausitz, Landkreis;189;37456;139;24460;33;7339;25;2795
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12067;      Oder-Spree, Landkreis;316;78802;214;33254;59;11002;36;2334
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12068;      Ostprignitz-Ruppin, Landkreis;477;123616;328;43084;79;16074;55;5365
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;12069;      Potsdam-Mittelmark, Landkreis;521;106224;293;40746;55;10074;30;2730
