,AGS,Name,Bundesland,energy_Erneuerbare_Anteil,energy_Fossil_Anteil,energy_Andere_Anteil,energy_Geheim_Anteil,energy_Insgesamt,energy_Anteil_Erneuerbar_Bundesland,energy_rank,energy_third
378,14730,Nordsachsen,Sachsen,,0.8805010633978584,24.832246699295876,74.28725223730626,10213957.0,9.977344977620067,11.0,mittleren Drittel
379,15001,Dessau-Rolau,Sachsen-Anhalt,,0.7864317851924366,29.02265066283449,70.19091755197307,1036835.0,19.124589145214323,7.0,mittleren Drittel
380,15002,Halle (Saale),Sachsen-Anhalt,,6.135916349251545,61.34949329981,32.514590350938455,558417.0,19.124589145214323,7.0,mittleren Drittel
381,15003,Magdeburg,Sachsen-Anhalt,22.205221671117535,0.9595785203270952,53.84399052763629,22.991209280919087,2122807.0,19.124589145214323,7.0,mittleren Drittel
382,15081,Altmarkkreis Salzwedel,Sachsen-Anhalt,31.104719736907736,0.6288157135297574,20.785590230573263,47.480874318989244,5332882.0,19.124589145214323,7.0,mittleren Drittel
383,15082,Anhalt-Bitterfeld,Sachsen-Anhalt,1.2688889607859621,1.1333782454085564,55.69676529376707,41.90096750003841,8005271.0,19.124589145214323,7.0,mittleren Drittel
384,15083,Börde,Sachsen-Anhalt,0.1528680060324662,2.166670838061788,20.04078869804302,77.63967245786273,15901954.0,19.124589145214323,7.0,mittleren Drittel
385,15084,Burgenlandkreis,Sachsen-Anhalt,5.100289601845556,59.98486060369053,26.019508600328138,8.895341194135781,25003639.0,19.124589145214323,7.0,mittleren Drittel
386,15085,Harz,Sachsen-Anhalt,0.2151481381667917,21.337200974072484,25.687192112246557,52.76045877551417,8237580.0,19.124589145214323,7.0,mittleren Drittel
387,15086,Jerichower Land,Sachsen-Anhalt,,1.2867467609645944,26.46777199569418,72.24548124334123,3800437.0,19.124589145214323,7.0,mittleren Drittel
388,15087,Mansfeld-Südharz,Sachsen-Anhalt,4.966055589335859,60.8087212841744,16.065951938822817,18.159271187666924,8168797.0,19.124589145214323,7.0,mittleren Drittel
389,15088,Saalekreis,Sachsen-Anhalt,,0.6262131493227329,23.547346634030134,75.82644021664713,80370877.0,19.124589145214323,7.0,mittleren Drittel
390,15089,Salzlandkreis,Sachsen-Anhalt,,12.008092892170474,45.72114739909057,42.27075970873896,33221745.0,19.124589145214323,7.0,mittleren Drittel
391,15090,Stendal,Sachsen-Anhalt,73.51391978577153,0.3831591391656065,11.647710279584977,14.45521079547788,19844235.0,19.124589145214323,7.0,mittleren Drittel
392,15091,Wittenberg,Sachsen-Anhalt,,0.06931569474642806,8.518839129426743,91.41184517582683,50205080.0,19.124589145214323,7.0,mittleren Drittel
393,16051,Erfurt,Thüringen,,0.8676642162137671,80.57794252574108,18.55439325804515,1412528.0,23.429498788794746,3.0,besten Drittel
394,16052,Gera,Thüringen,0.0,6.067718637043395,61.975272213541494,31.957009149415114,447351.0,23.429498788794746,3.0,besten Drittel
395,16053,Jena,Thüringen,,0.0,61.20014256099307,38.79985743900693,1285064.0,23.429498788794746,3.0,besten Drittel
396,16054,Suhl,Thüringen,,5.129609052503878,54.4422435866467,40.42814736084942,186291.0,23.429498788794746,3.0,besten Drittel
397,16055,Weimar,Thüringen,0.0,0.0,32.65919946603258,67.34080053396742,239715.0,23.429498788794746,3.0,besten Drittel
398,16056,Eisenach,Thüringen,0.0,0.0,40.67938117473015,59.32061882526985,955811.0,23.429498788794746,3.0,besten Drittel
399,16061,Eichsfeld,Thüringen,7.088552866002045,0.1348308210679257,19.51498583314076,73.26163047978928,7378135.0,23.429498788794746,3.0,besten Drittel
400,16062,Nordhausen,Thüringen,12.723106410680924,0.7507268654484087,29.344139558166095,57.182027165704575,2313358.0,23.429498788794746,3.0,besten Drittel
401,16063,Wartburgkreis,Thüringen,10.457889606323453,1.1014709839336265,31.05148753761778,57.38915187212514,5645269.0,23.429498788794746,3.0,besten Drittel
402,16064,Unstrut-Hainich-Kreis,Thüringen,2.3066912713735612,1.757129853829552,27.57904973208603,68.35712914271086,2249976.0,23.429498788794746,3.0,besten Drittel
403,16065,Kyffhäuserkreis,Thüringen,,1.508281648373506,66.64218035187965,31.84953799974685,442424.0,23.429498788794746,3.0,besten Drittel
404,16066,Schmalkalden-Meiningen,Thüringen,,2.0127764170634306,50.23570286651501,47.75152071642156,2292505.0,23.429498788794746,3.0,besten Drittel
405,16067,Gotha,Thüringen,,1.3304555799656177,42.8905617591416,55.77898266089279,3265047.0,23.429498788794746,3.0,besten Drittel
406,16068,Sömmerda,Thüringen,,1.9504516266375727,63.83485982194385,34.214688551418575,1202542.0,23.429498788794746,3.0,besten Drittel
407,16069,Hildburghausen,Thüringen,,6.0163420769285745,39.14270958460045,54.84094833847097,1734908.0,23.429498788794746,3.0,besten Drittel
408,16070,Ilm-Kreis,Thüringen,,0.9751437480848609,43.653056237076086,55.37180001483905,2385597.0,23.429498788794746,3.0,besten Drittel
409,16071,Weimarer Land,Thüringen,0.0,0.6951952853862993,51.42167561001655,47.883129104597145,1198656.0,23.429498788794746,3.0,besten Drittel
410,16072,Sonneberg,Thüringen,,0.23306168316677414,33.37645038254536,66.39048793428786,3658259.0,23.429498788794746,3.0,besten Drittel
411,16073,Saalfeld-Rudolstadt,Thüringen,,0.3758193795430945,69.22256295430945,30.401617666147455,6902784.0,23.429498788794746,3.0,besten Drittel
412,16074,Saale-Holzland-Kreis,Thüringen,,2.547900093299638,43.401248279718665,54.0508516269817,1353703.0,23.429498788794746,3.0,besten Drittel
413,16075,Saale-Orla-Kreis,Thüringen,,0.38104775538630437,15.394034118301443,84.22491812631225,12466154.0,23.429498788794746,3.0,besten Drittel
414,16076,Greiz,Thüringen,,1.1672920439411456,28.477054761399863,70.35565319465898,2254106.0,23.429498788794746,3.0,besten Drittel
415,16077,Altenburger Land,Thüringen,0.0,3.0767862240739436,58.8771271467995,38.04608662912655,966788.0,23.429498788794746,3.0,besten Drittel
